#-s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
-s 002874 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.99400_h3.000e-05_d08_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002875 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.99400_h3.000e-05_d08_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002876 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.99400_h3.000e-05_d08_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002877 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.99400_h3.000e-05_d08_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002878 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.99400_h3.000e-05_d08_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002879 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.99400_h3.000e-05_d08_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002880 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.99400_h3.000e-05_d08_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002881 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.99400_h3.000e-05_d08_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002882 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.99400_h3.000e-05_d08_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002883 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.99400_h3.000e-05_d08_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002884 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.99400_h3.000e-05_d08_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002885 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.99400_h3.000e-05_d08_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002886 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.99400_h3.000e-05_d08_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002887 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.99400_h3.000e-05_d08_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002888 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.99400_h3.000e-05_d08_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002889 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.99400_h3.000e-05_d08_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002890 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.99400_h3.000e-05_d08_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002891 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.99400_h3.000e-05_d08_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002892 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.99400_h3.000e-05_d08_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002893 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.99400_h3.000e-05_d08_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002894 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.99400_h3.000e-05_d08_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002895 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.99400_h3.000e-05_d08_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002896 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.99400_h3.000e-05_d08_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002897 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.99400_h3.000e-05_d08_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002898 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.99400_h3.000e-05_d08_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002899 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.99400_h3.000e-05_d08_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002900 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.99400_h3.000e-05_d09_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002901 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.99400_h3.000e-05_d09_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002902 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.99400_h3.000e-05_d09_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002903 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.99400_h3.000e-05_d09_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002904 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.99400_h3.000e-05_d09_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002905 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.99400_h3.000e-05_d09_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002906 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.99400_h3.000e-05_d09_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002907 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.99400_h3.000e-05_d09_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002908 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.99400_h3.000e-05_d09_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002909 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.99400_h3.000e-05_d09_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002910 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.99400_h3.000e-05_d09_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002911 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.99400_h3.000e-05_d09_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002912 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.99400_h3.000e-05_d09_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002913 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.99400_h3.000e-05_d09_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002914 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.99400_h3.000e-05_d09_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002915 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.99400_h3.000e-05_d09_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002916 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.99400_h3.000e-05_d09_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002917 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.99400_h3.000e-05_d09_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002918 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.99400_h3.000e-05_d09_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002919 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.99400_h3.000e-05_d09_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002920 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.99400_h3.000e-05_d09_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002921 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.99400_h3.000e-05_d09_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002922 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.99400_h3.000e-05_d09_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002923 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.99400_h3.000e-05_d09_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002924 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.99400_h3.000e-05_d09_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002925 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.99400_h3.000e-05_d09_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002926 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.99400_h3.000e-05_d09_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002927 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.99400_h3.000e-05_d09_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002928 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.99400_h3.000e-05_d09_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002929 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.99400_h3.000e-05_d09_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002930 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.99400_h3.000e-05_d09_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002931 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.99400_h3.000e-05_d09_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002932 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.99400_h3.000e-05_d09_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002933 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.99400_h3.000e-05_d09_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002934 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.99400_h3.000e-05_d09_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002935 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.99400_h3.000e-05_d09_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002936 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.99400_h3.000e-05_d09_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002937 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.99400_h3.000e-05_d09_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002938 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.99400_h3.000e-05_d09_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002939 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.99400_h3.000e-05_d09_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002940 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.99400_h3.000e-05_d09_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002941 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.99400_h3.000e-05_d09_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002942 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.99400_h3.000e-05_d09_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002943 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.99400_h3.000e-05_d09_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002944 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.99400_h3.000e-05_d09_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002945 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.99400_h3.000e-05_d09_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002946 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.99400_h3.000e-05_d09_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002947 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.99400_h3.000e-05_d09_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002948 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.99400_h3.000e-05_d09_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002949 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 09 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.99400_h3.000e-05_d09_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002950 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.99400_h3.000e-05_d10_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002951 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.99400_h3.000e-05_d10_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002952 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.99400_h3.000e-05_d10_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002953 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.99400_h3.000e-05_d10_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002954 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.99400_h3.000e-05_d10_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002955 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.99400_h3.000e-05_d10_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002956 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.99400_h3.000e-05_d10_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002957 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.99400_h3.000e-05_d10_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002958 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.99400_h3.000e-05_d10_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002959 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.99400_h3.000e-05_d10_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002960 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.99400_h3.000e-05_d10_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002961 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.99400_h3.000e-05_d10_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002962 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.99400_h3.000e-05_d10_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002963 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.99400_h3.000e-05_d10_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002964 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.99400_h3.000e-05_d10_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002965 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.99400_h3.000e-05_d10_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002966 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.99400_h3.000e-05_d10_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002967 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.99400_h3.000e-05_d10_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002968 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.99400_h3.000e-05_d10_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002969 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.99400_h3.000e-05_d10_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002970 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.99400_h3.000e-05_d10_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002971 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.99400_h3.000e-05_d10_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002972 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.99400_h3.000e-05_d10_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002973 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.99400_h3.000e-05_d10_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002974 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.99400_h3.000e-05_d10_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002975 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.99400_h3.000e-05_d10_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002976 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.99400_h3.000e-05_d10_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002977 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.99400_h3.000e-05_d10_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002978 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.99400_h3.000e-05_d10_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002979 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.99400_h3.000e-05_d10_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002980 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.99400_h3.000e-05_d10_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002981 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.99400_h3.000e-05_d10_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002982 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.99400_h3.000e-05_d10_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002983 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.99400_h3.000e-05_d10_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002984 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.99400_h3.000e-05_d10_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002985 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.99400_h3.000e-05_d10_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002986 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.99400_h3.000e-05_d10_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002987 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.99400_h3.000e-05_d10_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002988 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.99400_h3.000e-05_d10_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002989 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.99400_h3.000e-05_d10_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002990 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.99400_h3.000e-05_d10_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002991 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.99400_h3.000e-05_d10_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002992 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.99400_h3.000e-05_d10_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002993 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.99400_h3.000e-05_d10_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002994 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.99400_h3.000e-05_d10_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002995 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.99400_h3.000e-05_d10_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002996 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.99400_h3.000e-05_d10_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002997 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.99400_h3.000e-05_d10_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002998 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.99400_h3.000e-05_d10_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
