<<<<<<< HEAD
#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039949 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 49 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.75_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039950 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 00 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039951 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 01 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039952 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 02 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039953 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 03 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039954 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 04 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039955 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 05 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039956 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 06 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039957 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 07 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039958 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 08 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039959 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 09 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039960 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 10 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039961 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 11 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039962 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 12 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039963 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 13 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039964 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 14 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039965 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 15 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039966 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 16 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039967 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 17 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039968 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 18 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039969 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 19 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039970 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 20 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039971 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 21 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039972 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 22 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039973 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 23 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039974 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 24 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039975 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 25 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039976 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 26 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039977 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 27 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039978 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 28 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039979 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 29 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039980 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 30 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039981 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 31 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039982 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 32 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039983 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 33 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039984 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 34 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039985 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 35 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039986 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 36 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039987 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 37 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039988 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 38 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039989 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 39 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039990 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 40 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039991 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 41 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039992 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 42 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039993 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 43 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039994 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 44 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039995 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 45 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039996 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 46 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039997 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 47 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039998 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 48 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039999 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 49 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-2.00_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
=======
#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_random -s 025000 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 00 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025001 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 01 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025002 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 02 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025003 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 03 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025004 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 04 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025005 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 05 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025006 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 06 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025007 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 07 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025008 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 08 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025009 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 09 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025010 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 10 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025011 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 11 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025012 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 12 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025013 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 13 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025014 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 14 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025015 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 15 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025016 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 16 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025017 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 17 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025018 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 18 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025019 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 19 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025020 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 20 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025021 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 21 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025022 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 22 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025023 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 23 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025024 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 24 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025025 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 25 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025026 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 26 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025027 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 27 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025028 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 28 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025029 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 29 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025030 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 30 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025031 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 31 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025032 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 32 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025033 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 33 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025034 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 34 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025035 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 35 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025036 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 36 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025037 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 37 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025038 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 38 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025039 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 39 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025040 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 40 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025041 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 41 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025042 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 42 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025043 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 43 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025044 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 44 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025045 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 45 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 025046 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 46 -o ./dat/random_local/m0.90000_h2.000e-04_de04_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
