#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc -s 040305 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 05 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040306 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 06 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040307 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 07 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040308 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 08 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040309 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 09 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040310 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 10 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040311 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 11 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040312 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 12 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040313 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 13 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040314 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 14 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040315 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 15 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040316 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 16 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040317 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 17 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040318 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 18 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040319 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 19 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040320 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 20 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040321 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 21 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040322 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 22 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040323 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 23 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040324 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 24 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040325 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 25 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040326 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 26 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040327 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 27 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040328 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 28 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040329 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 29 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040330 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 30 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040331 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 31 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040332 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 32 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040333 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 33 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040334 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 34 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040335 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 35 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040336 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 36 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040337 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 37 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040338 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 38 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040339 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 39 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040340 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040341 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040342 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040343 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040344 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 44 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040345 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 45 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040346 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 46 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040347 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 47 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040348 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 48 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040349 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 49 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040350 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040351 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040352 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040353 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 03 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040354 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 04 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040355 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 05 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040356 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 06 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040357 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 07 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040358 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 08 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040359 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 09 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040360 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 10 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040361 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 11 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040362 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 12 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040363 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 13 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040364 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 14 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040365 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 15 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040366 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 16 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040367 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 17 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040368 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 18 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040369 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 19 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040370 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 20 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040371 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 21 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040372 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 22 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040373 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 23 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040374 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 24 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040375 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 25 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040376 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 26 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040377 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 27 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040378 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 28 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040379 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 29 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040380 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 30 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040381 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 31 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040382 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 32 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040383 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 33 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040384 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 34 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040385 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 35 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040386 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 36 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040387 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 37 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040388 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 38 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040389 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 39 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040390 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040391 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040392 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040393 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040394 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 44 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040395 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 45 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040396 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 46 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040397 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 47 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040398 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 48 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040399 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 49 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.50_r49.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040400 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040401 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040402 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040403 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 03 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040404 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 04 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040405 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 05 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040406 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 06 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r06.hdf5 -c 1e5 -t 1e4
